Name,Name 2,2008 Wreck ID,Latitude,Longitude,Geo Q,Start Date,End Date,Date Q,Depth,Depth Q,Year Found,Year Found Q,Cargo 1,Type 1,Cargo 2,Type 2,Cargo 3,Type 3,Other Cargo,Gear,Estimated Capacity,Comments,Length,Width,Size estimate Q,Parker reference,Bibliography and notes,amph detail,Amph Name,Origin,Contents,Classifications,North Africa,Crete,Cyprus,North West Europe,Western Asia Minor,Portugal,Greek Islands,Western Mediterranean,Eastern Mediterranean,Greece,Egypt,The Aegean,Jordan,Morocco,Libya,The Levant,Germany,France,Tunisia,The Balkans,Palestine,Spain,Italy,Defrutum,Fruit,Fish Sauce,Wine,Alum,Figs,Olive Oil,Unknown,Fish-based products,Olives
Skerki Bank 6 (F),,857,38,11,,50,50,,765,,,,amphoras,"Dr2, Dr 7-11, Dr9, Werff 2, flatbottomed",stone,marble or granite,,,"wheat, beans","bronze, iron anchor, pipes from pump",,,20,5,,,"A.M. McCann and J.P. Oleson 2004, 91-117.","Dressel2, Dressel 7-11, Dressel9, Werff 2, flatbottomed",Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Cádiz 4,,102,36.5166666666667,-6.33333333333333,,-25,25,?,12,,,,amphoras,Dr9 Dr12 Beltran2B,metal,lead ingot,,,,,,,,,,131,,Dressel9 Dressel12 Beltrán2B,Dressel12,"['North West Europe', 'Spain', 'Western Mediterranean']",[],"['Augst22', 'Beltrán3', 'Ostia52', 'Peacock & Williams14']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Magnons 1, La",,465,43.0666666666667,5.75,,-50,50,ca,30,,,,amphoras,Dr8 Dr12 Dr2-4,,,,,,,,,,,,619,,Dressel8 Dressel12 Dressel2-4,Dressel12,"['North West Europe', 'Spain', 'Western Mediterranean']",[],"['Augst22', 'Beltrán3', 'Ostia52', 'Peacock & Williams14']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sud-Perduto 1,,884,41.3333333333333,9.3,,-25,25,ca / ?,70,,,,amphoras,Dr12,,,,,,,,,,,,1120,,Dressel12,Dressel12,"['North West Europe', 'Spain', 'Western Mediterranean']",[],"['Augst22', 'Beltrán3', 'Ostia52', 'Peacock & Williams14']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Canarias,,130,26,-16,ca,200,300,?,,,,,amphoras,similar to RobinsonK109 and Almagro51C,,,,,,,,,,,,168,,similar to RobinsonK109 and Almagro51C,Almagro51C,"['North West Europe', 'Portugal']",['Fish Sauce'],"['Keay19', 'Lusitana4', 'Peacock & Williams23']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Escolletes 1, Los",,291,37.7333333333333,-0.716666666666667,,200,300,?,,,,,amphoras,Almagro51C,ceramic,fine tableware,glass,,,,,,,,,386,,Almagro51C,Almagro51C,"['North West Europe', 'Portugal']",['Fish Sauce'],"['Keay19', 'Lusitana4', 'Peacock & Williams23']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Marzamemi 6,,509,36.7333333333333,15.1333333333333,,275,300,ca / ?,7,,,,amphoras,Almagro50 Almagro51C Afr2B-D,,,,,,,,,,,,675,,Almagro50 Almagro51C Africana2B-D,Almagro51C,"['North West Europe', 'Portugal']",['Fish Sauce'],"['Keay19', 'Lusitana4', 'Peacock & Williams23']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Planier 7,,654,43.1833333333333,5.21666666666667,,300,350,ca / ?,65,,,,amphoras,Afr2C Almagro50 Almagro51C,,,,,,,,,7,8,remains,830,,Africana2C Almagro50 Almagro51C,Almagro51C,"['North West Europe', 'Portugal']",['Fish Sauce'],"['Keay19', 'Lusitana4', 'Peacock & Williams23']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Port-Vendres 1,,700,42.5166666666667,3.1,,400,400,ca,6,,,,amphoras,"Almagro50 Almagro51C; flat-bottomed amphoras, cylindrical amphoras",coins,68 bronze coins ending 383-392 AD,ceramic,pottery,"lamp, pins, brooch, bone flute, gaming dice, counters, fish hook, fishing weight","bone marlinspike, wooden carpenter's rule, needles",,well-preserved hull,20,8,,874,,"Almagro50 Almagro51C; flat-bottomed amphoras, cylindrical amphoras",Almagro51C,"['North West Europe', 'Portugal']",['Fish Sauce'],"['Keay19', 'Lusitana4', 'Peacock & Williams23']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cape Andreas 2,,150,35.6666666666667,34.5833333333333,,600,700,?,9,,,,amphoras,Riley LR13,glass,vessels,,,,,,tiles from cabin roof,,,,203,,Riley Late Roman Amphora13,Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Cape Andreas 3,,151,35.6666666666667,34.5833333333333,,450,650,ca / ?,10,,,,amphoras,Riley LR1 & 1A,,,,,,,,,,,,204,,Riley Late Roman Amphora1 & 1A,Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Delphinion,,255,38.4833333333333,26.1166666666667,,400,600,?,10,,,,amphoras,"similar to RileyD377, perhaps Riley LR1",,,,,,,,,,,,357,,"similar to RileyD377, perhaps Riley Late Roman Amphora1",Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Cape Zevgari, Cyprus",,161,34.566881,32.929281,,400,600,ca,6,,,,amphoras,"LR1 (150 necks), local, for oil, with some writings on them indicating measurements for dry goods",,,,,,"lead block pierced twice, similar to ones foud at Dor",,Survey discovery. Likely represents cargo of a small coastal trader,35,15,ca,,"J. Leidwanger 2004, 25-26;  J. Leidwanger 2007, 308-316.","Late Roman Amphora1 (150 necks), local, for oil, with some writings on them indicating measurements for dry goods",Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Tantura Lagoon F,,899,32.6,34.9,,700,750,ca,1,,,,amphoras,"8 some similar to Yassiada (LR1, but one handle)",ceramic,"20 for storage (with fish bone remnants) similar to Cesarea stratum 8, Pella, Jordan, Israeli coast from C7",ceramic,2 juglets similar to ones found at Kellia and Nile delta from C7,,"two anchors, rope, reed, wooden spoon, bone needle; fish bones and food remnants (olive pits from central mountains of Israel).",,"70m offshore. Dating by 14C (wood is tamarix, pinus brutia, pinus nigra; tamarix from mod. Turkey)",12,3.5,ca,,"S. Kampbell 2006, 7-10; O. Barkai and Y. Kahanov 2007, 21-31.","8 some similar to Yassiada (Late Roman Amphora1, but one handle)",Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
W-Sinop B,,978,42.196811,34.749803,,300,599,ca,85,,,,amphoras,"LR1 (like Yassiada) and Carrot shaped, Byz  4th-5th c. (particular of Sinop)",,,,,,,,Survey. No dating beyond amphora types.,24,12,ca,,"C. Ward 2001, 15; C. Ward and R.D. Ballard 2004, 2-13.","Late Roman Amphora1 (like Yassiada) and Carrot shaped, Byz  4th-5th c. (particular of Sinop)",Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Marsaskala,,1035,35.8752,14.5679,,475,525,,8,,,,amphoras,mostly LR1,amphoras,large African,ceramic,sigillata,,,,"Homogenous deposit in the port, possibly wrecked cargo or port dump (i.e. not a wreck)",,,,,"A.D. Atauz and J. McManamon 2001, 22-28.",mostly Late Roman Amphora1,Late Roman Amphora1,"['Cyprus', 'Eastern Mediterranean', 'Western Asia Minor']","['Olive Oil', 'Wine']","['Ballana 6', 'Benghazi Late Roman Amphora1', 'British B2', 'Carthage Late Roman Amphora1', 'Keay53', 'Kuzmanov13', 'Peacock & Williams44', 'Scorpan8B']",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Cape Kiti 2,,158,34.8,33.6166666666667,,-10,40,ca / ?,,shallow,,,amphoras,Dr6A,,,,,,,,,,,,213,,Dressel6A,Dressel6A,"['Italy', 'North West Europe']",[],['Augst38'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Goica,,343,43.1666666666667,16.4,,-25,50,ca / ?,,,,,amphoras,Dr6A,,,,,,,,,,,,456,,Dressel6A,Dressel6A,"['Italy', 'North West Europe']",[],['Augst38'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Capo Graziano 14,,173,38.55,14.5666666666667,ca,400,400,ca,42,,,,amphoras,Keay61,ceramic,strainer jar,,,,,,,,,,243,,Keay61,Africana2C Grande,"['North Africa', 'Tunisia']",['Fish Sauce'],['Keay6'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Filicudi Porto A,,300,38.55,14.5833333333333,,475,550,ca,40,,,,amphoras,Keay62,amphoras,"Wine (type Beltran-Lloris 59), from modern Tunisia",,,,,,"Bernabo-Brea (cited by Parker 1992) gives late 3rd early 4th C. date (p. 29, 95)",,,,401,,Keay62,Africana2C Grande,"['North Africa', 'Tunisia']",['Fish Sauce'],['Keay6'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Palud, La",,610,43,6.38333333333333,ca,540,600,,5,,,,amphoras,"Keay62 Keay 55; 2 LR 1, 3fgmts LR 2, 1 LR 4,  1 LR 5",tiles,roof tiles as well,ceramic,coarseware,,,,"frame of hull. Parker spells it La Palu, Long and Volpe identify it as La Palud on isle of Port-Cros. Dated 550-600 according to to Kingsley 2002, 79, citing Long and Volpe 1998, 338-9. Correct ref = 1998, p 339, & they propose ca. 540-560 or ca. 550-600. >90% identified amphora parts are African; 180 identifiable sherds; few eastern amphoras. Total cargo = 150-200 amphoras, each ca 80-90 liters, i.e. total cargo of 120-80 hl;  crew ware: ARS Hayes 78, 88, 104A; fine balance. Keay 55 and 62A produced in Nabeul (Neapolis) region workshops; crew's ware came from nearby workshops at Oudha (ARS 99B) and Sidi Khalifa  (ARS 88). LRA 1, 2, 4, and 5 do not contradict this point of departure, because they are common at Nabeul: M. Bonifay 2004, 453.",,,,782,,"Keay62 Keay 55; 2 Late Roman Amphora 1, 3fgmts Late Roman Amphora 2, 1 Late Roman Amphora 4,  1 Late Roman Amphora 5",Africana2C Grande,"['North Africa', 'Tunisia']",['Fish Sauce'],['Keay6'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Castillo,'El Pecio Castillo',197,37.8,-0.733333333333333,,1,100,,,,,,amphoras,Beltran2A,,,,,,,,,,,,279,,Beltrán2A,Beltrán2A,"['North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst27', 'Augst29', 'Callender6', 'Camulodunum186C', 'Dressel38', 'Peacock & Williams18', 'Pélichet46']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Culip 5,,245,42.3166666666667,3.28333333333333,,50,100,ca / ?,,,,,amphoras,Beltran2A,,,,,,,,,,,,348,,Beltrán2A,Beltrán2A,"['North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst27', 'Augst29', 'Callender6', 'Camulodunum186C', 'Dressel38', 'Peacock & Williams18', 'Pélichet46']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Olib 2,,590,44.3333333333333,14.8,,25,125,ca / ?,,,,,amphoras,Beltran2A,,,,,,,,,,,,761,,Beltrán2A,Beltrán2A,"['North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst27', 'Augst29', 'Callender6', 'Camulodunum186C', 'Dressel38', 'Peacock & Williams18', 'Pélichet46']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Chrétienne 8, La",,217,43.4166666666667,6.88333333333333,,15,20,ca,58,,,,amphoras,"Dr2-4, Dr9-10, Dr7, Dr43, Dr20 Punic Rhodian amphoras",ceramic,"coarseware jugs, fine-wall vessels",glass,vessels,"2 axes, short sword sheath, cutlass, dagger, roll of lead","pump, 2 anchors",,well-preserved hull,15,5,,307,,"Dressel2-4, Dressel9-10, Dressel7, Dressel43, Dressel20 Punic Rhodian amphoras",Dressel43,"['Crete', 'Eastern Mediterranean', 'Greek Islands']","['Fruit', 'Wine']",['CrÃ©toise4'],0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Torre Chianca,,919,40.2666666666667,17.8833333333333,,250,250,ca / ?,6,,,,marble,cipollino columns,amphoras,Dr43 derived,,,,,,,,,,1153,,Dressel43 derived,Dressel43,"['Crete', 'Eastern Mediterranean', 'Greek Islands']","['Fruit', 'Wine']",['CrÃ©toise4'],0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Chrétienne 9, La",,218,43.4166666666667,6.88333333333333,,1,100,?,53,,,,amphoras,"Dr9-10, apparently Dr26, related to Dr28",,,,,resin,lead pipe,,,5,8,remains,308,"P. Sibella 1997, 228-229.","Dressel9-10, apparently Dressel26, related to Dressel28",Dressel28,"['France', 'North West Europe', 'Spain', 'Western Mediterranean']",['Wine'],"['Augst9', 'Peacock & Williams31']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Lavezzi (Balise),Epave de la Balise de Lavezzi,434,41.3166666666667,9.25,,45,50,ca / ?,15,,,,amphoras,Dr14 Dr2-4 Dr28 miniDr14 Dr20,,,,,,,,,,,,583,,Dressel14 Dressel2-4 Dressel28 miniDressel14 Dressel20,Dressel28,"['France', 'North West Europe', 'Spain', 'Western Mediterranean']",['Wine'],"['Augst9', 'Peacock & Williams31']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
San Nicola,,805,37.9333333333333,12.3333333333333,,1,100,,14,,,,amphoras,Dr20 Dr28,,,,,,,,,,,,1021,,Dressel20 Dressel28,Dressel28,"['France', 'North West Europe', 'Spain', 'Western Mediterranean']",['Wine'],"['Augst9', 'Peacock & Williams31']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Tiboulen de Maïre,,912,43.2,5.31666666666667,,100,100,ca,54,,,,amphoras,Dr20 Dr28 Dr14 Beltran2A Beltran 2B Dr2-4 LaubenheimerG4 Pelichet 47,ceramic,coarse pottery,,,,,,"remains of hull, copper keel bolt",,,,1148,,Dressel20 Dressel28 Dressel14 Beltrán2A Beltrán 2B Dressel2-4 LaubenheimerG4 Pélichet 47,Dressel28,"['France', 'North West Europe', 'Spain', 'Western Mediterranean']",['Wine'],"['Augst9', 'Peacock & Williams31']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Plage d'Arles 4,,650,43.1,4.7,,25,50,,660,,,,amphoras,"Dr28, 20, 8, 9, 12; Haltern 70, Punico-ebusitaines 25",,,,,,"anchor stock, 2 lead pipes from deck pump",,From Betica; vestiges of ship wood; dating from Dr20 amphoras; location: several km from Farama,,,,,"P. Pomey and L. Long 1993, 14-15.","Dressel28, 20, 8, 9, 12; Haltern 70, Punico-ebusitaines 25",Dressel28,"['France', 'North West Europe', 'Spain', 'Western Mediterranean']",['Wine'],"['Augst9', 'Peacock & Williams31']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Skerki Bank 7 (G),,858,38,11,,50,50,,760,ca,,,amphoras,"Dr28, Dr2, Dr9, flatbottomed, Werff 3",,,,,"""common wares""","3 lead anchor stocks, pipe, possible pump collecting tank",,,15,,ca - length can be less than 15m,,"http://www.atlantikwall-research-norway.de/Touren_03_2005_S%FCdwall.html ; A.M. McCann and J.P. Oleson 2004, 118-127.","Dressel28, Dressel2, Dressel9, flatbottomed, Werff 3",Dressel28,"['France', 'North West Europe', 'Spain', 'Western Mediterranean']",['Wine'],"['Augst9', 'Peacock & Williams31']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Dhia 1,,261,35.4166666666667,25.2166666666667,ca,1,100,,30,,,,amphoras,Roman-type Rhodian Nubian Coan Dr18 Dr25,,,,,,,,,,,,359,,Roman-type Rhodian Nubian Coan Dressel18 Dressel25,Dressel25,"['Greece', 'Italy', 'North West Europe']",['Unknown'],[],0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Dramont 6,,281,43.4,6.81666666666667,,400,400,ca,58,,,,amphoras,LR cylindrical Almagro51A Keay52,ceramic,"terra sigillata chiara D dish, terra sigillata lucente dish, coarseware",metal,bronze pitcher,,4 iron anchors,,hull,12,5,,376,,Late Roman Amphora cylindrical Almagro51A Keay52,Keay52,"['Italy', 'North West Europe']",['Wine'],[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Pian di Spille,,633,42.2,11.6666666666667,?,350,500,,,,,,amphoras,Keay25; Keay52,,,,,,,,,,,,811,,Keay25; Keay52,Keay52,"['Italy', 'North West Europe']",['Wine'],[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Dramont 7,,282,43.4,6.81666666666667,,60,70,ca,48,,,,ceramic,sigillata Drag. 18 and Ritt 8,tiles,roof tiles,amphoras,fragment Dr28 or Gauloise2,"jars, cup, lamp, scraper, hammer, axe, harpoon, burin, large ring, iron and bronze nails; terra sigillata cups, coarseware dishes, bowls, and jars",iron anchor,,fragment of keel,11,,,377,,fragment Dressel28 or Gauloise2,Gauloise2,"['France', 'Germany', 'North West Europe']",['Wine'],"['Augst11', 'Bertucchi6']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Gandolfo,,328,36.6833333333333,-2.78333333333333,,90,110,ca,10,,,,amphoras,Dr14 Beltran2A Dr17,,,,,,,,,,,,435,,Dressel14 Beltrán2A Dressel17,Dressel17,"['North West Europe', 'Spain', 'Western Mediterranean']",[],[],0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lavezzi 3,,437,41.3166666666667,9.25,,50,100,ca / ?,12,,,,amphoras,Dr14 Dr17 miniDr14 Pascual 1,,,,,,,,1-50 AD according to Mayet,,,,586,"F. Mayet 1987, 289.",Dressel14 Dressel17 miniDressel14 Pascual 1,Dressel17,"['North West Europe', 'Spain', 'Western Mediterranean']",[],[],0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Heliopolis 1,,373,43.0166666666667,6.41666666666667,,300,400,,38,,,,amphoras,"cylindrical LR3; cf. Keay 25.1, 25.3: homogenous cargo of amphoras produced and loaded at Salakta (Sullechtum): M. Bonifay, Études sur la céramique romaine tardive d'Afrique, BAR international series 1301 (Oxford, 2004), 453",,,,,,,,"keel, 200 m from shore; coin dated 300-310, one 5th C. amphora, 3rd C. wreck (according to Hayes) based on common wares, Joncheray dates to 4th C. like Pointe de la Luque.",14,,,499,"J.P. Joncheray 1997b, 137-164.","cylindrical Late Roman Amphora3; cf. Keay 25.1, 25.3: homogenous cargo of amphoras produced and loaded at Salakta (Sullechtum): M. Bonifay, Études sur la céramique romaine tardive d'Africanaique, BAR international series 1301 (Oxford, 2004), 453",Late Roman Amphora3,"['Eastern Mediterranean', 'Western Asia Minor']",[],"['Ballana13a', 'Benghazi Late Roman Amphora10', 'British B4', 'Carthage Late Roman Amphora3', 'Kuzmanov7', 'Peacock & Williams45', 'Scorpan5', 'Zeest95']",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isis,Skerki,387,38,11.5,ca,375,400,ca,818,,,,amphoras,Keay25 Keay32 cf Keay53 [Keay 35 Tunisian]; Almagro51A,ceramic,cooking pot,coins,Constantius II,"lead, wood, hand-mill, lamp, cooking pot, coin of Constantius II",,,,13.5,5,length ranges from 12.5 to 15,517,"Mark 1997, 208-209; F.D. Hentschel 2004, 10-13.",Keay25 Keay32 cf Keay53 [Keay 35 Tunisian]; Almagro51A,Africana2A Grande,"['Libya', 'North Africa', 'Tunisia']","['Fish Sauce', 'Wine']","['Keay4', 'Keay5']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Moines, Les (France)",,532,41.46667,8.91667,,0,0,,18,,,,amphoras,Lam2,metal,one ingot,,,,,,,,,,704,,Lamboglia2,Lamboglia2,"['Italy', 'The Balkans']","['Olive Oil', 'Wine']","['Apani1', 'Baldacci1', 'Peacock & Williams8']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
Molat,,535,44.2,14.85,ca,-100,100,,,,,,amphoras,Lam2/Dr6,,,,,,,,,,,,707,,Lamboglia2/Dressel6,Lamboglia2,"['Italy', 'The Balkans']","['Olive Oil', 'Wine']","['Apani1', 'Baldacci1', 'Peacock & Williams8']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
Premuda 1,,710,44.3166666666667,14.65,?,1,100,?,60,,,,amphoras,Dr6A Lam2,,,,,,,,,,,,901,,Dressel6A Lamboglia2,Lamboglia2,"['Italy', 'The Balkans']","['Olive Oil', 'Wine']","['Apani1', 'Baldacci1', 'Peacock & Williams8']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
Punta Patedda,,738,40.6666666666667,17.9166666666667,?,-15,20,ca,,,,,amphoras,Apulian/Lam2,ceramic,"fine-wall pottery beakers, Arretine pottery; unguent flask",metal,"bronze drinking cups, fish hook",ivory gaming die,,,,,,,950,,Apulian/Lamboglia2,Lamboglia2,"['Italy', 'The Balkans']","['Olive Oil', 'Wine']","['Apani1', 'Baldacci1', 'Peacock & Williams8']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
Skarda 1,,853,44.2833333333333,14.6833333333333,,-100,100,,,,,,amphoras,Lam2 Dr6,,,,,,,,,,,,1096,,Lamboglia2 Dressel6,Lamboglia2,"['Italy', 'The Balkans']","['Olive Oil', 'Wine']","['Apani1', 'Baldacci1', 'Peacock & Williams8']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
Porto Azzurro 2,,687,42.75,10.4,,50,100,ca / ?,,,,,amphoras,Dr10 Dr2-4 TripolitanaI,ceramic,"lamps, Italian and S. Gaulish terra sigillata",coins,coins of Agrippina the elder (37-41),,,,,,,,881,,Dressel10 Dressel2-4 TripolitanaI,Dressel10,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst23B'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Punta Prima,,742,41.8,3.06666666666667,,70,100,ca,18,,,,amphoras,Dr10,ceramic,Drag37 terra sigillata hispanica bowl,,,,2 lead anchor stocks,,,,,,956,,Dressel10,Dressel10,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst23B'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Prasso,,709,38.5166666666667,26.1833333333333,,400,700,,,shallow,,,amphoras,RileyLR2,,,,,,,,,,,,900,,RileyLate Roman Amphora2,Late Roman Amphora2,"['Eastern Mediterranean', 'Greece', 'Greek Islands', 'The Aegean']","['Olive Oil', 'Wine']","['Benghazi Late Roman Amphora2', 'British B1', 'Carthage Late Roman Amphora2', 'Keay65', 'Kuzmanov19', 'Peacock & Williams43', 'Scorpan7A']",0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
